Marathi,Gujarati
परराष्ट्रीय,બિનજાતીય
परराष्ट्रीय,બિનજાતીય
परराष्ट्रीय,બિનજાતીય
परराष्ट्रीय,બિનજાતીય
वस्ती,ઘેટ્ટો
वस्ती,ઘેટ્ટો
गिबेट,ગીબેટ
गिल्ड (=गिल्ड),ગિલ્ડ (=ગિલ્ડ)
ग्लॅडिएटर,ગ્લેડીએટર
गौरवशाली क्रांती,ભવ્ય ક્રાંતિ
गोल्डन हॉर्डे,ગોલ્ડન હોર્ડ
महाआघाडी,ગ્રાન્ડ એલાયન્સ
ग्रँडी,ગ્રાન્ડી
ग्रँड सिग्नर,ગ્રાન્ડ સિગ્નર
ग्रँड सिग्नर,ગ્રાન્ડ સિગ્નર
महान गृहयुद्ध,મહાન ગૃહ યુદ્ધ
महान प्रस्थान (बुद्धाचे),મહાન પ્રસ્થાન (બુદ્ધનું)
ग्रेटर इंडिया,બૃહદ ભારત
ग्रेट हेलास,ગ્રેટ હેલાસ
ग्रेट होर्डे,મહાન લોકોનું મોટું ટોળું
महान त्याग (=महान प्रस्थान),મહાન ત્યાગ (= મહાન પ્રસ્થાન)
ग्रेट सील,ગ્રેટ સીલ
ग्रेट ट्रॅक,ગ્રેટ ટ્રૅક
उत्तम वाहन,મહાન વાહન
चीनची महान भिंत,ચીનની મહાન દિવાલ
ग्रीव्ह,ગ્રીવ
गार्ड-चेंबर,ગાર્ડ-ચેમ્બર
गार्ड-चेंबर,ગાર્ડ-ચેમ્બર
गार्ड-चेंबर,ગાર્ડ-ચેમ્બર
गुप्ता,ગુપ્તા
हॅगिओग्राफी,હેગિઓગ્રાફી
हॅगिओग्राफी,હેગિઓગ્રાફી
हॅगिओलॉजी,હેગિઓલોજી
हॅगिओलॉजी,હેગિઓલોજી
खाजगी प्रेक्षकांचा हॉल,ખાનગી પ્રેક્ષકોનો હોલ
सार्वजनिक प्रेक्षकांचा हॉल,જાહેર પ્રેક્ષકોનો હોલ
हॅचमेंट,હેચમેન્ટ
हिथन,વિધર્મી
हिथन,વિધર્મી
हिथिनिझम,હીથેનિઝમ
हेगिरा (हेजेरा),હેગીરા (હેજેરા)
हेलेनिझम,હેલેનિઝમ
हेलोट,હેલોટ
हेरलड्री,હેરાલ્ડ્રી
वारसा,ધરોહર
चित्रलिपी रेखीय वर्ण,હિયેરોગ્લિફિક રેખીય અક્ષરો
चित्रलिपी लिपी,હિયેરોગ્લિફિક સ્ક્રિપ્ટ
उच्च चर्च,ઉચ્ચ ચર્ચ
उंच लँडर,ઉચ્ચ લેન્ડર
हिंदू धर्म,હિંદુ ધર્મ
इतिहासकार,ઈતિહાસકાર
इतिहासकार,ઈતિહાસકાર
ऐतिहासिक भौतिकवाद,ઐતિહાસિક ભૌતિકવાદ
ऐतिहासिक युग,ઐતિહાસિક યુગ
ऐतिहासिक सीमा,ઐતિહાસિક સરહદ
इतिहासकार,ઇતિહાસકાર
इतिहासकार,ઇતિહાસકાર
इतिहासलेखन,ઇતિહાસલેખન
इतिहासलेखन,ઇતિહાસલેખન
इतिहास,ઇતિહાસ
हिटाइट साम्राज्य,હિટ્ટાઇટ સામ્રાજ્ય
पवित्र युती,પવિત્ર જોડાણ
पवित्र शहर,પવિત્ર શહેર
पवित्र शहर,પવિત્ર શહેર
पवित्र भूमी,પવિત્ર ભૂમિ
पवित्र भूमी,પવિત્ર ભૂમિ
होली लीग,પવિત્ર લીગ
होली लीग,પવિત્ર લીગ
पवित्र रोमन साम्राज्य (=द एम्पायर),પવિત્ર રોમન સામ્રાજ્ય (=ધ એમ્પાયર)
पवित्र समुद्र,પવિત્ર સમુદ્ર
पवित्र समुद्र,પવિત્ર સમુદ્ર
पवित्र युद्ध,પવિત્ર યુદ્ધ
पवित्र युद्ध,પવિત્ર યુદ્ધ
गृह सरकार,ગૃહ સરકાર
होमगार्ड,હોમગાર્ડ
जन्मभुमी,વતન
घरचा नियम,ઘરનો નિયમ
होम रूल,હોમ રૂલ
होर्डे,લોકોનું મોટું ટોળું
होर्डे,લોકોનું મોટું ટોળું
शत्रु देश,પ્રતિકૂળ દેશ
प्रतिकूल जमीन,પ્રતિકૂળ જમીન
गरम पाठलाग,ગરમ પીછો
घर,ઘર
घर,ઘર
हाऊस ऑफ कॉमन्स,હાઉસ ઓફ કોમન્સ
हाऊस ऑफ लॉर्ड्स,હાઉસ ઓફ લોર્ડ્સ
प्रतिनिधीगृह,હાઉસ ઓફ રિપ્રેઝન્ટેટિવ્સ
Huguenots,હ્યુગ્યુનોટ્સ
मानवतावाद,માનવતાવાદ
मानवतावादी,માનવતાવાદી
शंभर येसर्स युद्ध,સો યસર્સ વોર
हुंकार,હુંકર
इबादत खाना (पूजागृह),ઇબાદત ખાના (ઇબાદતનું ઘર)
आयकॉनोक्लास्ट,આઇકોનોક્લાસ્ટ
मूर्तिपूजक,મૂર્તિપૂજક
इलाही युग,ઇલાહી યુગ
बेकायदेशीर युद्ध,ગેરકાયદેસર યુદ્ધ
प्रकाशित हस्तलिखित,પ્રકાશિત હસ્તપ્રત
सचित्र हस्तलिखित,સચિત્ર હસ્તપ્રત
सचित्र हस्तलिखित,સચિત્ર હસ્તપ્રત
इमाम (इम्माम),ઇમામ (ઇમામ)
इमामते,ઈમામત
इमामते,ઈમામત
इमामबारा,ઈમામબારહ
शाही,શાહી
शाही शहर,શાહી શહેર
साम्राज्यवाद,સામ્રાજ્યવાદ
शाही प्राधान्य,શાહી પસંદગી
बेधडकपणा,અવ્યવસ્થિતતા
ढोंगी,ઢોંગી
तुरुंगवास,કેદ
तुरुंगवास,કેદ
घुसखोरी,આક્રમણ
घुसखोर,આક્રમણ કરનાર
स्वातंत्र्य,સ્વતંત્રતા
स्वातंत्र्यदिन,સ્વતંત્રતા દિવસ
इंडिपेंडन्स हॉल,સ્વતંત્રતા હોલ
भारतीय अमेरिकन (=रेड इंडियन=अमेरिकन भारतीय),ભારતીય અમેરિકન (=રેડ ઇન્ડિયન=અમેરિકન ભારતીય)
इंडियन होम रूल लीग,ઈન્ડિયન હોમ રૂલ લીગ
औद्योगिक क्रांती,ઔદ્યોગિક ક્રાંતિ
काफिर,બેવફાઈ
काफिर,બેવફાઈ
घुसखोरी,ઘૂસણખોરી
घुसखोर,ઘૂસણખોર
माहिती देणारा,માહિતી આપનાર
माहिती देणारा,માહિતી આપનાર
माहिती देणारा,બાતમીદાર
माहिती देणारा,બાતમીદાર
प्रवेश,પ્રવેશ
प्रवेश,પ્રવેશ
प्रवेश,પ્રવેશ
वस्ती,વસવાટ
रहिवासी,રહેવાસી
वारसा,વારસો
वारसा,વારસો
वारसा,વારસો
शिलालेख,શિલાલેખ
बोधचिन्ह,ચિહ્ન
प्रवेशाचे साधन,પ્રવેશનું સાધન
शासनाचे साधन,સરકારનું સાધન
बंड (बंड),બળવો (બળવો)
बंडखोर,બળવાખોર
बंड,બળવો
बंड,બળવો
एकत्रीकरण,એકીકરણ
रेकॉर्डची अखंडता,રેકોર્ડની અખંડિતતા
राज्यांची अखंडता,રાજ્યોની અખંડિતતા
बुद्धिमत्ता (बुद्धिमान),ઇન્ટેલિજેન્ટ્સિયા (બુદ્ધિશાળી)
मध्यस्थी,મધ્યસ્થી
मध्यस्थी करणारा,મધ્યસ્થી
मध्यस्थ,મધ્યસ્થી
आंतरराष्ट्रीयवाद,આંતરરાષ્ટ્રીયવાદ
आंतरराष्ट्रीयवाद,આંતરરાષ્ટ્રીયવાદ
आंतरराष्ट्रीयवादी,આંતરરાષ્ટ્રીયવાદી
परस्पर युद्ध,આંતરીક યુદ્ધ
इंटर्नी,ઈન્ટરની
इंटर्नी,ઈન્ટરની
इंटर्नी कॅम्प,ઈન્ટરની કેમ્પ
नजरबंदी,નજરબંધ
नजरबंदी,નજરબંધ
नजरबंदी,નજરબંધ
Internuncio,ઈન્ટર્નસિયો
दुभाषी,દુભાષિયા
दुभाषी,દુભાષિયા
दुभाषी,દુભાષિયા
हस्तक्षेप,હસ્તક્ષેપ
Intestacy,ઇન્ટેસ્ટેસી
Intestate,ઇન્ટેસ્ટેટ
कारस्थान,ષડયંત્ર
घुसखोर,ઘુસણખોર
घुसखोर,ઘુસણખોર
घुसखोरी,ઘુસણખોરી
आक्रमण,આક્રમણ
आक्रमण,આક્રમણ
गुंतवणूक करा,રોકાણ કરો
गुंतवणूक करा,રોકાણ કરો
गुंतवणूक करा,રોકાણ કરો
गुंतवणूक करा,રોકાણ કરો
गुंतवणूक,રોકાણ
गुंतवणूक,રોકાણ
गुंतवणूक,રોકાણ
गुंतवणूक समारंभ,રોકાણ સમારોહ
राष्ट्रीयत्वासह गुंतवणूक करा,રાષ્ટ્રીયતા સાથે રોકાણ કરો
अजिंक्य आरमार,અજેય આર્મડા
उल्लंघन (राज्याचे),ઉલ્લંઘન (રાજ્યની)
उल्लंघन स्थिती,ઉલ્લંઘન રાજ્ય
अभेद्य किल्ला,અભેદ્ય કિલ્લો
लोह वय,આયર્ન યુગ
लोखंडी पडदा,લોખંડનો પડદો
लोखंडी रक्षक,આયર્ન ગાર્ડ
लोखंडी शिधा,આયર્ન રાશન
लोखंडी बाजू,આયર્ન બાજુઓ
लोखंडी टिपलेला बाण,આયર્ન ટીપેડ તીર
इस्थमियन खेळ,ઇસ્થમિયન રમતો
जॅनिसरी,જેનિસરી
रखवालदार,દરવાન
रखवालदार,દરવાન
भाला,જેવલિન
जिम क्रो कायदे,જિમ ક્રો કાયદા
जिंगो,જિંગો
जिंगो,જિંગો
जिंगो,જિંગો
जिंगोइझम,જિન્ગોઇઝમ
संयुक्त कारवाई,સંયુક્ત કાર્યવાહી
संयुक्त नियंत्रण,સંયુક્ત નિયંત્રણ
संयुक्त वहिवाट,સંયુક્ત કબજો
ज्युरी,જ્યુરી
फक्त कारण,માત્ર કારણ
ठेवा,રાખવું
अभिलेखागाराचा रक्षक,આર્કાઇવ્સ કીપર
केटल-ड्रम,કેટલ-ડ્રમ
मुख्य शब्द,મુખ્ય શબ્દ
राजा,રાજા
राज्य,રાજ્ય
किंगलेट,કિંગલેટ
किंग मेकर,રાજા નિર્માતા
राजेशाही,કિંગશિપ
राजेशाही,કિંગશિપ
किचन कॅबिनेट,રસોડા નો કબાટ
नाइट,નાઈટ
राजत्व,રાજાપણું
Kinghts हॉस्पिटलर्स,Kinghts હોસ્પિટલર્સ
सेंट जॉनचे शूरवीर,સેન્ટ જ્હોનના નાઈટ્સ
नाइट टेम्पलर,નાઈટ ટેમ્પ્લર
कु क्लक्स क्लान (KKK),કુ ક્લક્સ ક્લાન (KKK)
कुमिंतंग,કુમિન્તાંગ
सामान्य,સમાજ
लान्स,લાન્સ
लान्सर,લેન્સર
नंतर गुप्ता,બાદમાં ગુપ્તા
कायदेशीर वारस,કાયદેસર વારસદાર
अराजकता (=विकार),અધર્મ (= અવ્યવસ્થા)
अराजकता (=विकार),અધર્મ (= અવ્યવસ્થા)
कायद्याचे प्रभू,કાયદાના સ્વામીઓ
धार्मिकतेचा कायदा,ધર્મનિષ્ઠાનો કાયદો
लीग ऑफ नेशन्स,લીગ ઓફ નેશન્સ
वारसा (= मृत्युपत्र),વારસો (=વીસિયત)
वारसा (= मृत्युपत्र),વારસો (=વીસિયત)
कायदेशीर वारस,કાનૂની વારસદાર
लेगेट,લેગેટ
लेगेट,લેગેટ
लेगेट,લેગેટ
दंतकथा,દંતકથા
दंतकथा,દંતકથા
फौज,લીજન
फौज,લીજન
लीजन ऑफ ऑनर,લીજન ઓફ ઓનર
Lese majeste (=lese majeste),લેસ મેજેસ્ટી (=લેસે મેજેસ્ટી)
कमी राज्ये,ઓછા રાજ્યો
विश्वासपत्रे,વિશ્વાસના પત્રો
लीज-स्वामी,લીગ-સ્વામી
लीग माणूस,લીગે માણસ
लीग माणूस,લીગે માણસ
जन्मठेप,આજીવન કેદ
वंश,વંશ
लिटल इंग्‍लंडर,લિટલ ઈંગ્લેન્ડર
लहान वाहन (= कमी वाहन),નાનું વાહન (= ઓછું વાહન)
किनारी राज्य,દરિયા કિનારે રાજ્ય
धार्मिक विधी,ઉપાસના
पूजाविधी,ઉપાસના
स्थानिक निष्ठा,સ્થાનિક નિષ્ઠા
स्थानिक स्वराज्य संस्था,સ્થાનિક-સ્વ સરકાર
लांब संसद,લાંબી સંસદ
कमी देश,નીચા દેશો
निष्ठावंत,વફાદાર
निष्ठा,વફાદારી
मॅकियाव्हेलियन धोरण,મેકિયાવેલિયન નીતિ
मॅग्ना कार्टा,મેગ્ના કાર્ટા
मॅग्नम कॉन्सिलियम,મેગ્નમ કોન્સિલિયમ
मलम निषेध,માલુમ નિષેધ
मंदामस,મેન્ડમસ
आज्ञापत्र,આદેશ
"आदेश, वर्ग &#39;अ&#39;","આદેશ, વર્ગ &#39;A&#39;"
"आदेश, वर्ग &#39;ब&#39;","આદેશ, વર્ગ &#39;બી&#39;"
"आदेश, वर्ग &#39;क&#39;","આદેશ, વર્ગ &#39;C&#39;"
आदेश प्रणाली,આદેશ સિસ્ટમ
अनिवार्य राज्य,ફરજિયાત રાજ્ય
मँगोनेल,મેંગોનેલ
जाहीरनामा,મેનિફેસ્ટો
युक्ती,દાવપેચ
मॅन ऑफ वॉर,મેન ઓફ વોર
मनोर,મનોર
मनोर,મનોર
मनुष्य-शक्ती,માનવશક્તિ
मनुष्य-शक्ती,માનવશક્તિ
मॅन्युमिशन,મેન્યુમિશન
मनुमित,મનુમિત
हस्तलिखित,હસ્તપ્રત
हस्तलिखित,હસ્તપ્રત
हस्तलिखित,હસ્તપ્રત
लुटारू,લૂંટારા
सागरी पट्टा,દરિયાઈ પટ્ટો
सागरी सभ्यता,દરિયાઈ સંસ્કૃતિ
सागरी ध्वज,દરિયાઈ ધ્વજ
सागरी शक्ती,દરિયાઈ સત્તાઓ
सागरी सार्वभौमत्व,દરિયાઈ સાર્વભૌમત્વ
सागरी युद्ध,દરિયાઈ યુદ્ધ
मार्क्विस,માર્ક્વિસ
Marquisate,માર્ક્વિસેટ
मार्शल लॉ,લશ્કરી કાયદો
मार्शल रेस,માર્શલ રેસ
हुतात्मा,શહીદ
नरसंहार,હત્યાકાંડ
युक्तीचा वस्तुमान,દાવપેચનો સમૂહ
मास्टर-एट-आर्म्स,માસ્ટર-એટ-આર્મ્સ
समारंभांचा गुरु,વિધિના માસ્ટર
गृहस्थ,ઘરના માસ્ટર
घोड्याचा मास्टर,ઘોડાનો માસ્ટર
मास्टर ऑफ द रोल्स,રોલ્સનો માસ્ટર
जुळवा,મેચ
जुळवा,મેચ
मॅचलॉक,મેચલોક
वैवाहिक युती,વૈવાહિક જોડાણ
भूमध्य शक्ती,ભૂમધ્ય શક્તિઓ
मेन्शेविक,મેન્શેવિક
भाडोत्री सैन्य,ભાડૂતી સૈન્ય
भाडोत्री सैनिक,ભાડૂતી સૈનિક
व्यापारी,વેપારી
मध्यम वयोगटातील,મધ્યમ વય
मध्य पूर्व,મધ્ય પૂર્વ
मधला रस्ता,મધ્ય માર્ગ
मधला मार्ग,મધ્ય માર્ગ
मध्यम मार्ग (=मध्यम मार्ग),મધ્ય માર્ગ (=મધ્યમ અભ્યાસક્રમ)
स्थलांतरित,સ્થળાંતર
स्थलांतर,સ્થળાંતર
स्थलांतर,સ્થળાંતર
स्थलांतर,સ્થળાંતર
सैन्यवाद,લશ્કરવાદ
सैन्यवाद,લશ્કરવાદ
सैन्यवाद,લશ્કરવાદ
सैन्यवाद,લશ્કરવાદ
सैन्यवादी,લશ્કરવાદી
सैन्यवादी,લશ્કરવાદી
सैन्यीकरण,લશ્કરીકરણ
सैन्यीकरण,લશ્કરીકરણ
सैन्यीकरण,લશ્કરીકરણ
लष्करी रणनीतीकार (=रणनीती),લશ્કરી વ્યૂહરચનાકાર (= વ્યૂહરચનાકાર)
लष्करी रणनीतीकार (=रणनीती),લશ્કરી વ્યૂહરચનાકાર (= વ્યૂહરચનાકાર)
लष्करी डावपेच (=रणनीती),લશ્કરી રણનીતિ (= વ્યૂહરચના)
मिलिशिया,મિલિશિયા
मिलिशिया,મિલિશિયા
कुशासन,કુશાસન
गहाळ लिंक,લિંક ખૂટે છે
मिशन,મિશન
मिशन,મિશન
मिशन,મિશન
मिश्र शर्यत,મિશ્ર જાતિ
आधुनिक इतिहास,આધુનિક ઇતિહાસ
मोडस विवेंडी,મોડસ વિવેન્ડી
एकतावाद,મોનાકિઝમ
सम्राट,રાજા
सम्राट,રાજા
राजेशाही,રાજાશાહી
राजेशाही,રાજાશાહી
राजसत्तावादी,રાજાશાહી
राजेशाही,રાજાશાહી
मठ,મઠ
मठ,મઠ
मठ,મઠ
संन्यासी,સાધુવાદ
संन्यासी,સાધુવાદ
संन्यासी,સાધુ
मातृ देश,માતૃ દેશ
मातृभूमी,માતૃભૂમિ
संसदेची जननी,સંસદની માતા
मुक्रकर्स,મકરાકર્સ
मम्मी,મમી
संग्रहालय,મ્યુઝિયમ
मस्केट,મસ્કેટ
मस्केटियर,મસ્કિટિયર
कस्तुरी,મસ્કેટ્રી
कस्तुरी,મસ્કેટ્રી
मस्टर मास्टर,માસ્ટર માસ્ટર
मस्टर-रोल,મસ્ટર-રોલ
मस्टर-रोल,મસ્ટર-રોલ
विद्रोह,વિદ્રોહ
विद्रोह कायदा,બળવો અધિનિયમ
गूढ जहाज,રહસ્ય જહાજ
आख्यान,વર્ણનાત્મક
राष्ट्र,રાષ્ટ્ર
मुळ,મૂળ
मूळ राज्य,મૂળ રાજ્ય
निसर्गवाद,પ્રાકૃતિકતા
नैसर्गिक हक्क,કુદરતી અધિકારો
नाझी,નાઝી
नाझी क्रांती,નાઝી ક્રાંતિ
नाझीवाद,નાઝીવાદ
पूर्वे जवळ,પૂર્વની નજીક
निग्रो,હબસી
निग्रोफिल,નેગ્રોફિલ
निग्रोफिलिझम,નેગ્રોફિલિઝમ
नेग्रोफोबिया,નેગ્રોફોબિયા
तटस्थ,તટસ્થ
तटस्थ देश,તટસ્થ દેશ
नवीन करार,નવી ડીલ
नवीन जग,નવી દુનિયા
कुलीनता,ખાનદાની
नोबल,નોબલ
नोबल,નોબલ
भटक्या,વિચરતી
भटक्यांचा जमाव,વિચરતી ટોળું
भटक्या,વિચરતી
गैर-आक्रमकता करार,બિન-આક્રમકતા કરાર
गैर-आक्रमकता करार,બિન-આક્રમકતા સંધિ
युद्धविरहित राज्य,બિન-યુદ્ધરહિત રાજ્ય
असहकार,અસહકાર
असहकार चळवळ,અસહકાર આંદોલન
उलट,સામે
उलट,સામે
ऑक्लोक्रसी (=मोबोक्रसी),લોકશાહી (=મોબોક્રસી)
ऑक्लोक्रॅट,ઓક્લોક્રેટ
अधिकृत दस्तऐवज,સત્તાવાર દસ્તાવેજ
जुने जग,જૂની દુનિયા
कुलीन वर्ग,ઓલિગાર્કી
हल्ला,આક્રમણ
ओपन वाटाघाटी,ઓપન વાટાઘાટ
खुला प्रश्न,ખુલ્લો પ્રશ્ન
रेकॉर्ड उघडा,ઓપન રેકોર્ડ્સ
ओरिएंट,ઓરિએન્ટ
प्राच्यविद्या,પ્રાચ્યવાદ
प्राच्यविद्या,પ્રાચ્યવાદ
ओरिएंटलिस्ट,પ્રાચ્યવાદી
मूळ,મૂળ
मूळ,મૂળ
ऑर्थोग्राफी,ઓર્થોગ્રાફી
शत्रुत्वाचा उद्रेक,દુશ્મનાવટનો ફાટી નીકળવો
आउट-पोस्ट,આઉટ પોસ્ટ
अतिप्रभु,ઓવર-લોર્ડ
ओव्हर-राईड,ઓવર-રાઈડ
ओव्हर-राईड,ઓવર-રાઈડ
मूर्तिपूजक,મૂર્તિપૂજક
मूर्तिपूजक,મૂર્તિપૂજક
मूर्तिपूजक,મૂર્તિપૂજક
मूर्तिपूजक,મૂર્તિપૂજક
पॅगोडा,પેગોડા
पॅगोडा,પેગોડા
पॅगोडा,પેગોડા
राजवाड्याचे कारस्थान,મહેલ ષડયંત્ર
पॅलेटिनेट,પેલેટિનેટ
ताडपत्री,તાડ-પાન
पाम रविवार,પામ રવિવાર
Panegyrist,પેનેગિરિસ્ટ
घबराट,ગભરાટ
घबराट,ગભરાટ
घाबरणारा,ગભરામણ કરનાર
पोपपद,પોપસી
पोपपद,પોપસી
पोपपद,પોપસી
पोपपद,પોપસી
पोपचा बैल,પાપલ બળદ
पोपवाद,પોપવાદ
पोपवाद,પોપવાદ
पोपवादी,પોપલિસ્ટ
पोप राज्य,પાપલ રાજ્ય
पापवाद (=पॅपिस्ट्री),પેપિઝમ (=પેપિસ્ટ્રી)
पापिस्ट,પેપિસ્ટ
पॅपिरस,પેપિરસ
बोधकथा,ઉપમા
परम,પેરામાઉન્ટ
सर्वोच्चता (=सर्वोच्च शक्ती),સર્વોપરીતા (= સર્વોપરી શક્તિ)
सर्वोत्कृष्ट महिला,સર્વોપરી મહિલા
परम स्वामी,સર્વોપરી સ્વામી
चर्मपत्र,ચર્મપત્ર
चर्मपत्र,ચર્મપત્ર
चर्मपत्र,ચર્મપત્ર
क्षमा करा,ક્ષમા
पारले,વાર્તાલાપ
पारले,વાર્તાલાપ
संसद (=संसद),સંસદ (=સંસદ)
संसद,લોકસભા
संसद,લોકસભા
संसद,લોકસભા
संसद कायदा,સંસદ અધિનિયમ
संसदपटू,સંસદસભ્ય
संसदपटू,સંસદસભ્ય
संसदीय प्रतिनिधी,સંસદીય એજન્ટ
पारनेलिझम,પાર્નેલિઝમ
पॅरोल,પેરોલ
पॅरोल,પેરોલ
पॅरिसाइड,પેરિસાઈડ
पॅरिसाइड,પેરિસાઈડ
पक्षपाती,પક્ષપાતી
पक्षपाती,પક્ષપાતી
पक्षपाती,પક્ષપાતી
पास,પાસ
पास शब्द (=वॉच शब्द),પાસ શબ્દ (=વોચ શબ્દ)
कुलपिता,પિતૃસત્તાક
कुलपिता,પિતૃઓ
पॅट्रिशियन,પેટ્રિશિયન
घराणेशाही,દેશભક્તિ
पॅक्स ब्रिटानिका,પેક્સ બ્રિટાનિકા
पॅक्स रोमाना,પેક્સ રોમાના
वंशावळ,વંશાવલિ
वंशावळ,વંશાવલિ
वंशानुगत व्यक्ती,વંશાવલિ વ્યક્તિ
समवयस्क,પીઅર
समवयस्क,પીઅર
पिरेज,પીરેજ
पिरेज,પીરેજ
पिरेज,પીરેજ
आयर्लंडचे समवयस्क,આયર્લેન્ડના સાથીદારો
स्कॉटलंडचे समवयस्क,સ્કોટલેન્ડના સાથીદારો
द्वीपकल्प मोहीम,દ્વીપકલ્પ ઝુંબેશ
द्वीपकल्पीय युद्ध,દ્વીપકલ્પ યુદ્ધ
पेनंट,પેનન્ટ
लोकांची सनद (=राष्ट्रीय सनद),પીપલ્સ ચાર્ટર (=રાષ્ટ્રીય ચાર્ટર)
लोकांचा मोर्चा (=लोकप्रिय आघाडी),લોકોનો મોરચો (=લોકપ્રિય મોરચો)
लबाडी,બેફામ
कालावधी,સમયગાળો
कालावधी,સમયગાળો
परिघ,પરિઘ
कायमस्वरूपी तोडगा,કાયમી સમાધાન
शाश्वत जागीर,શાશ્વત જાગીર
फॅलान्क्स,ફાલેન્ક્સ
फॅलान्क्स,ફાલેન્ક્સ
फारो,ફેરો
चित्रचित्र,પિક્ટોગ્રામ
चित्रचित्र,પિક્ટોગ્રાફ
चित्रचित्र,પિક્ટોગ્રાફ
यात्रेकरू,યાત્રાળુ
यात्रेकरू पिता,યાત્રાળુ પિતા
लुटणे,લૂંટ
लुटणे,લૂંટ
खांब,સ્તંભ
स्तंभलेख (अशोकाचे),સ્તંભના આજ્ઞાઓ (અશોકના)
स्तंभलेख (अशोकाचे),સ્તંભના આજ્ઞાઓ (અશોકના)
स्तंभलेख (अशोकाचे),સ્તંભના આજ્ઞાઓ (અશોકના)
समुद्री डाकू,ચાંચિયો
समुद्री डाकू,ચાંચિયો
खडबडीत लढाई,પીચ યુદ્ધ
प्लॉट,પ્લોટ
पोलिस,પોલિસ
पोलिस,પોલિસ
पोलिटार्क,પોલિટાર્ક
पोलिटिकल एजंट,પોલિટિકલ એજન્ટ
राजकीय आश्रय,રાજકીય આશ્રય
राजकीय निवासी,રાજકીય નિવાસી
राजकीय दहशतवाद,રાજકીય આતંકવાદ
मतदान कर,મતદાન કર
पोंटून,પોન્ટૂન
प्रीमियर,પ્રીમિયર
प्रीमियर,પ્રીમિયર
प्रीमियरशिप,પ્રીમિયરશિપ
अध्यक्षपद,પ્રમુખપદ
अध्यक्षपद,પ્રમુખપદ
राष्ट्रपती,રાષ્ટ્રપતિ
राष्ट्रपती,રાષ્ટ્રપતિ
प्रेसीडियम,પ્રેસિડિયમ
पंतप्रधान,પ્રધાન મંત્રી
प्रिमोजेनिचर,પ્રિમોજેનિચર
राजकुमार,રાજકુમાર
राजकुमार,રાજકુમાર
प्रिन्स बिशप,પ્રિન્સ બિશપ
राजकुमार सोबती,પ્રિન્સ કોન્સોર્ટ
राजकुमार रीजंट,પ્રિન્સ રીજન્ટ
पिंस regnant,પિન્સ રેગ્નન્ટ
राजकुमारी रीजंट,પ્રિન્સેસ રીજન્ટ
राजकुमारी रॉयल,પ્રિન્સેસ રોયલ
प्रधानता,હુકુમત
प्रधानता,હુકુમત
प्रधानता,હુકુમત
बक्षीस,ઇનામ
बक्षीस,ઇનામ
बक्षीस रक्कम,ઈનામની રકમ
व्यावसायिक शिपाई,વ્યવસાયિક સૈનિક
वचन,વચન
प्रोमोंटरी किल्ला,પ્રોમોન્ટરી કિલ્લો
संरक्षक,સંરક્ષક
संरक्षक,સંરક્ષક
संरक्षक,સંરક્ષક
प्रोटेज,પ્રોટેજી
उत्पत्ती,ઉત્પત્તિ
उत्पत्ती,ઉત્પત્તિ
प्रोव्हनन्स सिस्टम,પ્રોવેન્સ સિસ્ટમ
झिओनिस्ट समर्थक,ઝાયોનિસ્ટ તરફી
सार्वजनिक शत्रू,જાહેર દુશ્મન
सार्वजनिक शत्रू,જાહેર દુશ્મન
विरामचिन्हे,વિરામચિહ્નો
पुनिक युद्धे,પ્યુનિક યુદ્ધો
प्युरिटन,પ્યુરિટન
पुट्श,પુશ
क्वाड्रिगा,ક્વાડ્રિગા
चौपट युती,ચારગણું જોડાણ
क्वेकर,ક્વેકર
राणी,રાણી
राणीची पत्नी,રાણીની પત્ની
क्वीन डोजर,રાણી દાવેદાર
राणी,ક્વીનડમ
राणी,ક્વીનડમ
राणी आई,રાણી માતા
राणी regnant,રાજવી રાણી
क्विझलिंग,ક્વિસલિંગ
क्विझलिंग,ક્વિસલિંગ
भाडे सोडा,ભાડું છોડો
थरथर,ધ્રુજારી
वॉरंटो,વોરન્ટો
शर्यत,રેસ
वांशिक वर्चस्व,વંશીય સર્વોપરિતા
रॅक,રેક
रॅक,રેક
छापा टाकला,દરોડો પાડ્યો
छापा टाकला,દરોડો પાડ્યો
तटबंदी,રેમ્પાર્ટ
तटबंदी,રેમ્પાર્ટ
लूटमार,લૂંટફાટ
खंडणी,ખંડણી
खंडणी,ખંડણી
नासाडी,તબાહી
नासाडी,તબાહી
क्षेत्र,ક્ષેત્ર
मागील गार्ड,પાછળનો રક્ષક
मागील गार्ड क्रिया,પાછળના રક્ષકની ક્રિયા
बंडखोर,બળવાખોર
बंडखोरी,બળવો
बंडखोरीची ओळख,બળવાની માન્યતા
रिकंडक्शन,રીકન્ડક્શન
टोपण,રિકોનિસન્સ
पुनर्रचना,પુનઃનિર્માણ
विक्रम,રેકોર્ડ
रेकॉर्ड ऑफिस,રેકોર્ડ ઓફિસ
विक्रमी निवृत्ती,રેકોર્ડ નિવૃત્તિ
लाल शर्ट,લાલ શર્ટ
सुधारणा,સુધારણા
निर्वासित,શરણાર્થી
रेगलिया,રેગાલિયા
रेगलिया,રેગાલિયા
रेगलिया,રેગાલિયા
रीजन्सी,રીજન્સી
रीजेंट,કારભારી
रीजेंट राणी,કારભારી રાણી
